peasants_fasci,sp3m1893_n30,cl1_stn_sp1893_n30,predr_peas_fasci,ruralcentre1861,Rural_rent,Urban_rent,agricola_rel,seminatoritot_rel,sulfurproduction1868_70,Citrus_groves,Olives_groves,Vineyards,Mafia1885,Mafia1900,lnpop1861,lnsurface,centreheight,maxheight,slope2,pa_pdist1856,port2_pdist1856,roads1799,ave_temp,sp3m_ave_n30,var_sp3m_n30,distretto1853,provincia1853
0,1.0326594114303589,35,0,0,2.4804422855377197,0,0.7505592107772827,0.18804028630256653,0,0.00432146480306983,0.005806746892631054,0.06248265132308006,1,0,6.978213787078857,6.895296096801758,425,1216,508,216,25,0,14.899999618530273,170.77044677734375,0.13456352055072784,messina,messina
0,1.0282419919967651,17,0,0,20.127145767211914,20.625713348388672,0.9939835071563721,0.15036934614181519,0,0.03215184435248375,0.07747539132833481,0.22314557433128357,0,0,11.545624732971191,9.722306251525879,5,1124,562,229,0,1,18.399999618530273,180.40499877929688,0.12042815238237381,messina,messina
0,1.0282419919967651,17,0,0,19.735034942626953,9.188630104064941,1,0.087359219789505,0,0.015951771289110184,0.19797809422016144,0.6036280989646912,0,1,9.312536239624023,7.396307468414307,5,135,67.5,155,0,1,18.299999237060547,135.12857055664062,0.20438911020755768,messina,messina
0,1.027350902557373,17,0,0,2.4403531551361084,0.2800387740135193,1,0.07978195697069168,0,0.003246544161811471,0.008287863805890083,0.03462839126586914,0,NA,8.012681007385254,8.728357315063477,260,1080,540,165,25,0,16.899999618530273,148.67735290527344,0.12721116840839386,messina,messina
0,1.027429223060608,17,0,0,5.108949184417725,0.4850052297115326,0.999663233757019,0.2857241928577423,0,0.003861417295411229,0.03395761176943779,0.06217294931411743,0,0,8.199463844299316,7.962989807128906,480,1076,538,163,26,1,15.600000381469727,151.6390838623047,0.12300261110067368,messina,messina
0,1.0309945344924927,35,0,0,5.357586860656738,0.7437200546264648,0.7677578926086426,0.15111829340457916,0,0.024503439664840698,0.025311270728707314,0.07374753803014755,1,0,8.15478801727295,7.686623573303223,10,1232,616,212,17,0,17.450000762939453,144.80198669433594,0.13537994027137756,messina,messina
0,1.027381181716919,17,0,0,12.253172874450684,1.6007273197174072,0.9285396933555603,0.31920501589775085,0,0.054748594760894775,0.14914867281913757,0.10652918368577957,0,0,7.779048442840576,6.744090557098389,341,535,267.5,164,21,1,17.600000381469727,148.94215393066406,0.12745028734207153,messina,messina
0,1.0282419919967651,17,0,0,7.490992546081543,0.8812435269355774,1,0.10217162221670151,0,0.015630045905709267,0.07061576843261719,0.07735652476549149,0,1,9.054037094116211,9.074817657470703,123,1279,639.5,155,12,1,17.66666603088379,150.3070068359375,0.1489160656929016,messina,messina
0,1.0275795459747314,17,0,0,6.230642795562744,1.4256539344787598,1,0.09951700270175934,0,0.025560200214385986,0.04269198328256607,0.07049150764942169,0,0,8.075582504272461,7.715134143829346,180,1128,493.5,160,23,1,18,156.3964080810547,0.11915495246648788,messina,messina
0,1.0293288230895996,29,0,0,22.228084564208984,0,0.9995982646942139,0.13008642196655273,0,0.04087512567639351,0.2247270941734314,0.28463366627693176,1,NA,7.0228681564331055,5.024774074554443,8,194,93,217,12,0,18.299999237060547,144.26663208007812,0.12527625262737274,messina,messina
0,1.0274333953857422,17,0,0,16.45977783203125,3.690573215484619,0.9466255307197571,0.39547857642173767,0,0.030519405379891396,0.24364937841892242,0.0912482962012291,0,0,7.955074310302734,6.772323131561279,4,535,267.5,132,17,0,18.299999237060547,148.92811584472656,0.129170224070549,messina,messina
0,1.0273363590240479,17,0,0,8.827057838439941,1.9040669202804565,0.9991945624351501,0.2894427478313446,0,0.04282703250646591,0.07517778873443604,0.21521353721618652,0,NA,8.359369277954102,7.361414909362793,294,1279,639.5,165,11,1,17.200000762939453,147.64842224121094,0.12959355115890503,messina,messina
0,1.0271823406219482,17,0,0,8.878571510314941,0,0.9999030828475952,0.04208160191774368,0,0.004542423412203789,0.021783608943223953,0.16559578478336334,0,NA,7.091742038726807,6.9860453605651855,125,1080,477.5,224,9,0,18.399999618530273,148.45697021484375,0.12461410462856293,messina,messina
0,1.0274174213409424,17,0,0,15.409416198730469,0,0.9573906660079956,0.44396892189979553,0,0.044455599039793015,0.28825095295906067,0.1396118551492691,0,NA,6.470799446105957,5.324218273162842,215,241,120.5,164,20,0,17.566667556762695,149.05776977539062,0.1282845288515091,messina,messina
0,1.027449369430542,17,0,0,14.753015518188477,0,0.959102988243103,0.4821165204048157,0,0.02193657122552395,0.20607644319534302,0.10679157823324203,0,0,6.875232219696045,5.796586513519287,310,360,180,164,20,0,16.899999618530273,150.48043823242188,0.125684916973114,messina,messina
0,NA,NA,0,0,2.698850393295288,0.585680365562439,0.7679676413536072,0.2194434553384781,0,0.005779620260000229,0,0.03766268864274025,0,2,8.206037521362305,8.579610824584961,1138,1692,521,80,45,0,12.100000381469727,NA,NA,mistretta,messina
0,NA,NA,0,0,2.0577211380004883,0.08728673309087753,0.9999319911003113,0.3461960256099701,0,5.156917613931e-4,0.007636530324816704,0.010391377843916416,0,NA,8.202208518981934,9.982391357421875,302,1692,846,78,30,1,17.700000762939453,NA,NA,mistretta,messina
0,0.7709423303604126,6,0,0,3.136368989944458,0,0.9999623894691467,0.45188108086586,0,0,0.005442961119115353,0.018553724512457848,0,3,7.591861724853516,7.916043758392334,776,1347,568.5,78,39,0,14.100000381469727,199.1069793701172,0.1343272179365158,mistretta,messina
1,0.6989157795906067,28,0,0,1.6411933898925781,0.0862269252538681,0.9999901652336121,0.24501405656337738,0,0,0,0.00813489779829979,1,3,8.139732360839844,9.943132400512695,1160,1847,638.5,111,46,0,11.399999618530273,186.7177734375,0.2602026164531708,mistretta,messina
0,0.7709423303604126,6,0,0,4.419139385223389,2.5784263610839844,1,0.384992778301239,0,0.0033838124945759773,0.04504450783133507,0.07247014343738556,0,3,9.272188186645508,9.475077629089355,960,1567,678.5,78,33,0,13,199.1069793701172,0.1343272179365158,mistretta,messina
0,0.7709423303604126,6,0,0,10.591458320617676,1.1420925855636597,0.9993799328804016,0.39192429184913635,0,0.002546862931922078,0.299688458442688,0.07278267294168472,0,1,7.6610565185546875,7.049185752868652,660,924,462,73,30,1,14.300000190734863,199.1069793701172,0.1343272179365158,mistretta,messina
0,0.7709423303604126,6,0,0,8.982952117919922,0.228033185005188,1,0.43390989303588867,0,0.009985864162445068,0.19617867469787598,0.08972355723381042,0,1,7.629004001617432,7.773050308227539,353,924,397.5,73,32,0,15.899999618530273,199.1069793701172,0.1343272179365158,mistretta,messina
0,0.7709423303604126,6,0,0,10.927094459533691,0,1,0.19146208465099335,0,0.009204943664371967,0.3193575441837311,0.2969542145729065,0,0,7.042286396026611,6.864506244659424,375,990,495,76,27,0,16.399999618530273,199.1069793701172,0.1343272179365158,mistretta,messina
0,NA,NA,0,0,4.20268440246582,0.8499940633773804,0.9995286464691162,0.3238641619682312,0,0.018666649237275124,0.02672445774078369,0.022448545321822166,1,2,8.8818359375,8.979589462280273,670,1676,838,93,65,1,16.299999237060547,NA,NA,mistretta,messina
0,0.7709423303604126,6,0,0,8.014167785644531,2.6218643188476562,1,0.20973320305347443,0,0.0053056105971336365,0.21586592495441437,0.23069138824939728,0,1,8.360539436340332,7.483073711395264,70,1167,583.5,75,24,1,17.700000762939453,199.1069793701172,0.1343272179365158,mistretta,messina
0,0.6989157795906067,28,0,0,2.24393367767334,0,0.9999629259109497,0.4542861878871918,0,0,0,0.020756473764777184,1,3,6.978213787078857,7.071310997009277,1150,1371,350.5,110,47,0,11.699999809265137,186.7177734375,0.2602026164531708,mistretta,messina
0,0.7709423303604126,6,0,0,6.886019706726074,1.1766071319580078,0.9998698830604553,0.38528403639793396,0,0.003882079618051648,0.06633203476667404,0.11457648873329163,0,2,8.308198928833008,8.539773941040039,613,1055,527.5,66,33,1,15.199999809265137,199.1069793701172,0.1343272179365158,mistretta,messina
0,0.6989157795906067,28,0,0,2.143442392349243,0.4195462167263031,0.9999645352363586,0.3450065553188324,0,0.0011149224592372775,0.014028800651431084,0.017734529450535774,0,NA,7.651595592498779,8.31581974029541,380,1478,551,104,54,0,15.5,186.7177734375,0.2602026164531708,patti,messina
0,NA,NA,0,0,9.7076568603515625,0,0.9991808533668518,0.3224642276763916,0,0.002259560627862811,0.11078178137540817,0.08628275990486145,0,NA,7.051855564117432,6.089718341827393,45,693,346.5,120,36,0,18,NA,NA,patti,messina
0,0.6989157795906067,28,0,0,6.444921970367432,0,0.9997852444648743,0.5888839364051819,0,0,0.04491149261593819,0.03539472818374634,0,NA,6.714170455932617,6.23895788192749,440,660,320,103,54,0,16,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,10.009491920471191,1.638033390045166,0.999282717704773,0.35751357674598694,0,0.045238249003887177,0.04836965724825859,0.07491256296634674,0,NA,7.690286159515381,6.715814113616943,510,1077,491,171,8,0,14.600000381469727,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,10.808866500854492,1.3120651245117188,0.9987388849258423,0.2839779257774353,0,0.004467723425477743,0.1498635858297348,0.09467333555221558,0,0,7.766417026519775,7.021292686462402,470,840,370,113,40,1,15.899999618530273,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,1.1739141941070557,0,1,0.6431431770324707,0,0,0,0,0,NA,6.839476585388184,8.030213356018066,1265,1512,206,119,44,0,11,212.1068572998047,0.24067401885986328,patti,messina
0,0.6989157795906067,28,0,0,5.946537971496582,0,0.9994884729385376,0.4044862985610962,0,0,0.10466821491718292,0.058741431683301926,0,NA,7.007600784301758,6.245182991027832,555,1020,410,105,56,0,15.399999618530273,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,2.435978412628174,0.5886293053627014,0.9358648061752319,0.24999572336673737,0,0,0.0133886793628335,0.036393847316503525,0,1,7.674617290496826,7.9581074714660645,800,1650,725,222,58,0,13.300000190734863,186.7177734375,0.2602026164531708,patti,messina
0,NA,NA,0,0,6.678876876831055,0.7977306246757507,0.9959471821784973,0.33873826265335083,0,0.004267405718564987,0.08859380334615707,0.12350728362798691,0,0,8.43901538848877,7.3384013175964355,30,1022,511,118,33,0,18,NA,NA,patti,messina
0,0.6989157795906067,28,0,0,4.391201496124268,0,1,0.4035622477531433,0,0.0034378054551780224,0.013371969573199749,0.07768016308546066,0,NA,7.601902008056641,7.260397911071777,506,1103,483,131,29,0,15.300000190734863,191.75758361816406,0.20423731207847595,patti,messina
0,0.6989157795906067,28,0,0,2.01507830619812,0,1,0.1283869594335556,0,0,0.005635296460241079,0.020959531888365746,0,NA,7.319864749908447,7.888896942138672,625,1757,778.5,105,57,0,15.100000381469727,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,2.8429741859436035,0.8033544421195984,0.7099003195762634,0.24002869427204132,0,0.009222777560353279,0.012077718041837215,0.011887388303875923,0,1,8.669914245605469,8.5603790283203125,25,1491,745.5,101,50,1,17.200000762939453,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,9.288604736328125,0,0.9993322491645813,0.45211857557296753,0,0,0.08034208416938782,0.08082422614097595,0,NA,7.304515838623047,6.518128395080566,440,660,320,104,55,1,16.100000381469727,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,6.974508762359619,0.5137317180633545,1,0.31873100996017456,0,0.011600813828408718,0.02621576376259327,0.1555938571691513,0,0,7.707961559295654,7.264944553375244,300,1093,421.5,130,26,1,16.299999237060547,161.33290100097656,0.2492002695798874,patti,messina
0,0.6989157795906067,28,0,0,8.97695255279541,0.7130545377731323,1,0.3517662286758423,0,0.01029947865754366,0.10322263836860657,0.06195838376879692,0,0,9.129672050476074,8.0154447555542,497,590,295,108,40,1,16.75,186.7177734375,0.2602026164531708,patti,messina
0,NA,NA,0,0,4.872519016265869,0,0.9997875690460205,0.15354305505752563,0,0.010174782946705818,0.05263940617442131,0.05866936221718788,0,NA,7.407924175262451,7.353616714477539,3,576,288,132,33,1,18.200000762939453,135.12857055664062,0.4126874506473541,patti,messina
0,NA,NA,0,1,7.11438512802124,2.796391725540161,1,0.40832364559173584,0,0.004290680401027203,0.06885375082492828,0.11105931550264359,0,0,8.932476997375488,8.361326217651367,152,795,397.5,127,24,1,18,135.12857055664062,0.4126874506473541,patti,messina
0,NA,NA,0,0,10.817660331726074,0.7974563837051392,0.9962661862373352,0.45798859000205994,0,0.002869677497074008,0.0889773964881897,0.07932701706886292,0,0,8.149601936340332,7.381833553314209,416,693,346.5,117,39,0,16.399999618530273,NA,NA,patti,messina
0,0.6989157795906067,28,0,0,3.121631383895874,0.5860363841056824,0.9998995065689087,0.45116060972213745,0,0,0.013245734386146069,0.03480459377169609,0,0,7.731053352355957,7.573770999908447,650,1395,488,122,36,0,14.100000381469727,215.1243896484375,0.2389581799507141,patti,messina
0,0.6989157795906067,28,0,0,7.230937480926514,0.7804507613182068,1,0.19943712651729584,0,0.05016343295574188,0.027011491358280182,0.04445801302790642,0,0,8.565220832824707,7.578885078430176,380,1103,451.5,120,42,1,15.899999618530273,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,8.999001502990723,0,0.9998844861984253,0.4736517369747162,0,0.04582909494638443,0.0717320591211319,0.06725776195526123,0,NA,8.042699813842773,7.360422611236572,300,1077,503.5,116,48,0,16.299999237060547,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,4.233326435089111,0,0.7683625221252441,0.4271918535232544,0,0.014563716016709805,0.013547126203775406,0.01090190652757883,0,NA,7.538495063781738,7.892204284667969,551,1226,613,100,50,1,16.700000762939453,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,4.013547420501709,0.6258500218391418,1,0.548797607421875,0,0.0018868789775297046,0.021148350089788437,0.05958660691976547,0,0,8.159375190734863,7.931605815887451,440,1267,496,128,33,0,15.800000190734863,216.86239624023438,0.23858904838562012,patti,messina
0,0.6989157795906067,28,0,0,6.321804046630859,0,1,0.28751787543296814,0,0.0016570789739489555,0.03167635574936867,0.04330066591501236,0,1,7.5574727058410645,7.0287909507751465,615,965,435,108,47,0,14.800000190734863,186.7177734375,0.2602026164531708,patti,messina
0,0.6989157795906067,28,0,0,3.1444904804229736,0.34443530440330505,0.9998655319213867,0.37507131695747375,0,0,0,0.020798610523343086,0,1,8.7710599899292,8.5479736328125,490,1650,655,113,52,0,15.199999809265137,211.9419708251953,0.24080708622932434,patti,messina
0,0.6989157795906067,28,0,0,6.007474899291992,1.0517950057983398,0.9998498558998108,0.2652285397052765,0,0.009005331434309483,0,0,0,NA,8.012018203735352,7.305666446685791,750,1395,488,120,40,0,13.300000190734863,213.58761596679688,0.2396615594625473,patti,messina
0,0.6216933727264404,12,0,0,4.348227024078369,0.22454580664634705,0.9476155042648315,0.6384425163269043,0,0.0015035896794870496,0.022111088037490845,0.03765197470784187,0,0,7.837948799133301,9.2824554443359375,199,265,132.5,135,68,1,16.5,166.6988067626953,0.1597066968679428,modica,noto
0,0.6869761347770691,12,0,1,5.645071983337402,0.6960570812225342,0.9996392130851746,0.5322633385658264,0,4.256207321304828e-4,0.07585408538579941,0.11723258346319199,0,0,9.020752906799316,9.259468078613281,662,906,352,140,56.5,0,14.100000381469727,159.99160766601562,0.15714238584041595,modica,noto
1,0.328374981880188,32,0,1,9.17396354675293,4.682741165161133,0.9981574416160583,0.6213667392730713,0,0.0019520935602486134,0.17705807089805603,0.04450763761997223,0,2,9.66795539855957,8.2070951461792,185,570,260,150,78,1,16.700000762939453,153.14198303222656,0.2105521559715271,modica,noto
0,0.6216933727264404,12,0,0,5.428206443786621,0.4752635359764099,0.9988682866096497,0.7642127275466919,0,0.0020404548849910498,0,0.06647948175668716,0,0,7.851272106170654,8.342540740966797,582,980,275,120,64,1,15,174.52333068847656,0.17275720834732056,modica,noto
0,0.3501642048358917,32,0,1,10.299077987670898,1.569987177848816,0.9898108839988708,0.6770451664924622,0,0,0.0029479542281478643,0.059841420501470566,0,0,10.327021598815918,9.859457969665527,371,560,280,165,44,1,15.899999618530273,140.91192626953125,0.26620712876319885,modica,noto
0,0.7578749060630798,12,0,1,4.199326038360596,0.90904301404953,0.999643862247467,0.7635788321495056,0,1.8971400277223438e-4,0.008942775428295135,0,0,0,8.505525588989258,8.475486755371094,691,906,258,150,61,0,14.199999809265137,161.95269775390625,0.15072157979011536,modica,noto
0,0.5234060883522034,32,0,0,8.3291597366333,3.0926437377929688,0.9987164735794067,0.3920561671257019,0,0,0,0.059793464839458466,0,0,7.928045749664307,7.2461838722229,3,158,79,171,56,1,17.799999237060547,114.83110809326172,0.2907915413379669,modica,noto
1,0.4478003680706024,32,0,1,5.726480960845947,0.8154805302619934,0.9744097590446472,0.8244438171386719,0,6.876073312014341e-4,0,0.011233500204980373,0,0,9.998251914978027,10.639022827148438,497,864,432,151,49,1,15,149.6100311279297,0.2135436236858368,modica,noto
1,0.06136579439043999,32,0,1,7.867103099822998,1.1774967908859253,0.9997332692146301,0.6832426190376282,0,1.1938429088331759e-4,0.002645031549036503,0.05917572230100632,0,0,9.233177185058594,9.40312671661377,120,415,207.5,154,61,1,17.200000762939453,130.36578369140625,0.4729219973087311,modica,noto
0,0.06136579439043999,32,0,0,3.9011664390563965,0.6769899129867554,0.9022542238235474,0.7017284035682678,0,0.0010307941120117903,0.0013773198006674647,5.185907939448953e-4,0,0,8.00202465057373,8.383489608764648,87,232,116,152,90,1,17.399999618530273,130.36578369140625,0.4729219973087311,modica,noto
0,0.6298043131828308,21,0,1,7.061429500579834,0.6519245505332947,0.9989252090454102,0.7095997333526611,0,7.309648208320141e-4,0.0014869944425299764,0.052119627594947815,0,0,8.927845001220703,9.1490631103515625,170,311,155.5,150,37,1,16.899999618530273,114.7292251586914,0.28337469696998596,modica,noto
1,0.3218143880367279,32,0,1,5.02311897277832,0.6266740560531616,0.9259187579154968,0.505703330039978,0,0.0011421614326536655,0.05051736161112785,0.28160327672958374,0,2,9.671239852905273,9.66107177734375,168,233,116.5,152,74,1,16.700000762939453,150.890869140625,0.2359108179807663,modica,noto
0,0.990548849105835,21,0,1,7.165003299713135,2.526712417602539,0.9988148212432861,0.5105720162391663,0,0.002682057674974203,0.025912176817655563,0.08921115100383759,1,0,9.29963207244873,8.824889183044434,40,517,258.5,174,17,1,17.600000381469727,126.61691284179688,0.25455671548843384,noto,noto
0,0.8011788725852966,12,0,0,6.030937671661377,0.9610878825187683,0.9990109205245972,0.4215586185455322,0,1.2245422112755477e-4,0.025789838284254074,0.08079398423433304,0,0,8.292298316955566,8.584443092346191,820,987,393.5,144,46,0,13.899999618530273,158.66526794433594,0.15967699885368347,noto,noto
0,0.784599781036377,12,0,0,5.726437568664551,0.5475189089775085,0.9979680180549622,0.7642658352851868,0,0.001968932803720236,0.011247780174016953,0.04884032905101776,0,0,7.7794671058654785,8.396600723266602,760,987,290,168,42,1,13.899999618530273,158.1787567138672,0.16243448853492737,noto,noto
0,0.8132492899894714,34,0,0,5.058659553527832,0,0.9992024302482605,0.2905329763889313,0,0,0.029974546283483505,0.029627585783600807,0,0,7.362645149230957,7.542971611022949,572,659,173,151,46,0,14.899999618530273,154.03118896484375,0.17991317808628082,noto,noto
0,0.8005133867263794,34,0,0,4.237894535064697,2.040600299835205,0.9549327492713928,0.6679373979568481,0,0,0,0.11721253395080566,0,0,8.168203353881836,7.651825428009033,555,891,241,150,51,0,14.800000190734863,155.40957641601562,0.183831125497818,noto,noto
0,0.8476622104644775,21,0,1,3.3796558380126953,0.5206474661827087,0.9671524167060852,0.6060291528701782,0,0,0.0027561259921640158,0.03294951841235161,1,1,9.59007740020752,10.97661304473877,159,708,354,169,22,1,17.299999237060547,133.89767456054688,0.2926534116268158,noto,noto
0,0.9865146279335022,9,0,1,8.233396530151367,2.432924747467041,0.999366044998169,0.7291803956031799,0,0,0,0.019731519743800163,1,0,8.503702163696289,7.249608039855957,65,71,35.5,180,35,1,17.75,70.14595031738281,0.2873994708061218,noto,noto
0,0.8247019648551941,12,0,1,5.056560039520264,1.5602145195007324,0.9665643572807312,0.6779781579971313,0,0,0,0.03002791479229927,0,0,9.103534698486328,8.98385238647461,697,771,242.5,161,40,1,14.300000190734863,153.61863708496094,0.16859030723571777,noto,noto
0,0.6800796389579773,21,0,1,6.794780254364014,0.6131781935691833,0.9862300157546997,0.7914756536483765,0,0.0012460879515856504,4.884703666903079e-4,0.009334424510598183,0,0,8.674367904663086,8.8748779296875,136,471,204.5,161,32,1,17.200000762939453,125.74935150146484,0.2463739961385727,noto,noto
0,0.9264994859695435,33,0,1,6.011249542236328,1.094083309173584,0.9989690184593201,0.6313152313232422,0,0.005682376679033041,0.035323116928339005,0.04354759305715561,1,0,9.183483123779297,9.382509231567383,15,218,109,142,34,1,17.799999237060547,154.89173889160156,0.21424145996570587,siracusa,noto
0,0.870513916015625,33,0,1,7.298295497894287,2.2809793949127197,0.9997527599334717,0.7954758405685425,0,0,0,0.0299319326877594,0,0,8.548691749572754,7.1310272216796875,362,474,113.5,144,16,0,16,142.60459899902344,0.20601694285869598,siracusa,noto
0,1.0302382707595825,33,0,1,9.701931953430176,4.096378326416016,0.9957686066627502,0.7320942878723145,0,0,0.03223329037427902,0,0,0,8.968650817871094,7.632757663726807,111,481,229,150,9,0,17.200000762939453,117.67500305175781,0.26868513226509094,siracusa,noto
0,0.9787936806678772,11,0,1,7.2757720947265625,0.7241599559783936,0.9989138841629028,0.5675267577171326,0,0.006241939030587673,0.004276139661669731,0.04388196021318436,0,0,8.485496520996094,8.85215950012207,281,542,221,125,26,0,16.200000762939453,121.06739044189453,0.25811949372291565,siracusa,noto
0,0.7283961176872253,13,0,1,6.018629550933838,0.535384476184845,0.9995614290237427,0.641448438167572,0,0.0013521799119189382,0.006949988659471273,0.019948596134781837,2,2,9.556621551513672,10.430439949035645,56,869,434.5,190,18,1,17.200000762939453,127.67778015136719,0.23261861503124237,siracusa,noto
0,0.8932554721832275,34,0,1,3.9664242267608643,0.24911876022815704,0.9588343501091003,0.7159927487373352,0,0.006373534444719553,0,0.011149974539875984,0,1,8.5257568359375,9.521356582641602,296,525,262.5,207,14,1,16.299999237060547,224.33599853515625,0.23132792115211487,siracusa,noto
0,1.2833071947097778,33,0,1,8.470056533813477,2.93826961517334,0.9484602212905884,0.633863091468811,0,0.0017025955021381378,0.11315189301967621,0.07346109300851822,0,0,9.891263008117676,10.024506568908691,23,481,240.5,150,0,1,17.850000381469727,102.08000183105469,0.28522491455078125,siracusa,noto
0,0.625515878200531,34,0,1,4.377252101898193,0.6089845895767212,0.9996386170387268,0.4338487982749939,0,8.963620057329535e-4,0.025562522932887077,0.017413539811968803,0,0,8.964568138122559,9.212496757507324,438,732,316,130,20,0,15.800000190734863,169.6199951171875,0.29756203293800354,siracusa,noto
0,0.9563271999359131,33,0,0,5.695399761199951,0.9611149430274963,0.9987876415252686,0.8284643292427063,0,0,0,0.06110147386789322,0,0,7.7865519523620605,7.026763439178467,165,350,110,168,11,0,16.899999618530273,132.1368865966797,0.23542524874210358,siracusa,noto
0,0.9184356927871704,4,0,1,4.038584232330322,1.5021418333053589,0.9997580051422119,0.6439871788024902,0,1.821064652176574e-4,9.410811471752822e-4,0.03479063883423805,0,1,8.409831047058105,8.680658340454102,740,1006,334,63,24,0,13.800000190734863,165.3079071044922,0.2170409858226776,cefalu,palermo
0,0.8877610564231873,6,0,0,5.583331108093262,2.932699203491211,0.999056875705719,0.776637613773346,0,0,0.004116313066333532,0.1377120465040207,0,NA,7.77275276184082,6.032132625579834,685,1006,303,58,29,1,13.899999618530273,172.3372039794922,0.1937728375196457,cefalu,palermo
