peasants_fasci,sp3m1893_n30,cl1_stn_sp1893_n30,predr_peas_fasci,ruralcentre1861,Rural_rent,Urban_rent,agricola_rel,seminatoritot_rel,sulfurproduction1868_70,Citrus_groves,Olives_groves,Vineyards,Mafia1885,Mafia1900,lnpop1861,lnsurface,centreheight,maxheight,slope2,pa_pdist1856,port2_pdist1856,roads1799,ave_temp,sp3m_ave_n30,var_sp3m_n30,distretto1853,provincia1853
0,0.6472802758216858,36,0,0,14.908405303955078,0,0.9994999170303345,0.6067996025085449,0,0.003754506353288889,0.1178351417183876,0.0544731430709362,0,1,7.155396461486816,7.392486095428467,50,117,58.5,39,10,0,17.799999237060547,163.83238220214844,0.14968056976795197,cefalu,palermo
0,0.7709423303604126,6,0,1,4.640968322753906,2.2208664417266846,0.9990975260734558,0.4520832598209381,0,0.002356101293116808,0.07815074175596237,0.09812381118535995,3,3,8.98067569732666,8.667485237121582,423,1690,780,61,12,0,15.800000190734863,199.1069793701172,0.1343272179365158,cefalu,palermo
0,0.6939271688461304,6,0,0,8.666804313659668,4.257296562194824,0.9989669322967529,0.18404527008533478,0,0.0024764141999185085,0.11187072098255157,0.09328970313072205,0,1,9.375091552734375,8.57441234588623,20,1081,540.5,49,0,1,17.899999618530273,177.13841247558594,0.14481578767299652,cefalu,palermo
1,0.6852514147758484,6,0,0,4.483623504638672,0.5194987654685974,0.9995541572570801,0.39244186878204346,0,0.0036271282006055117,0.03141247481107712,0.02322450280189514,3,2,8.481566429138184,9.580241203308105,468,1801,878,42,14,1,16.100000381469727,174.6636505126953,0.1454039365053177,cefalu,palermo
0,0.7709423303604126,6,0,1,3.9279325008392334,0.9940046668052673,0.9997967481613159,0.7371065616607666,0,0,0,0.027022555470466614,0,3,9.264070510864258,9.435001373291016,1011,1332,416,63,34,1,13.100000381469727,199.1069793701172,0.1343272179365158,cefalu,palermo
0,0.7709423303604126,6,0,0,3.9596400260925293,0.2205318659543991,0.9995025992393494,0.3231748044490814,0,6.91028981236741e-5,0.017044447362422943,0.08412935584783554,0,3,8.111628532409668,9.325482368469238,1077,1600,639,62,21,0,12.600000381469727,199.1069793701172,0.1343272179365158,cefalu,palermo
0,0.6996585726737976,6,0,0,4.348740577697754,0.6591344475746155,0.9996955394744873,0.3422664999961853,0,1.6214717470575124e-4,0.030526315793395042,0.054316770285367966,3,1,8.17948055267334,8.327392578125,101,1384,692,48,10,1,16.049999237060547,178.77330017089844,0.1445065587759018,cefalu,palermo
0,0.7217589616775513,6,0,0,2.0633389949798584,0.5960152745246887,0.9999366402626038,0.17814716696739197,0,0,0.010206411592662334,0.04298855736851692,3,2,7.947678565979004,8.609691619873047,590,1977,821,48,12,1,14.899999618530273,185.07742309570312,0.14390543103218079,cefalu,palermo
0,0.7709423303604126,6,0,0,4.354434490203857,0.37877386808395386,0.9997592568397522,0.6182313561439514,0,6.3276884611696e-4,4.713735543191433e-4,0.07076378911733627,0,2,8.678801536560059,9.119550704956055,1147,1686,574,60,28,1,12.850000381469727,199.1069793701172,0.1343272179365158,cefalu,palermo
0,0.7709423303604126,6,0,1,3.203005075454712,0.21312937140464783,0.9996737837791443,0.677335798740387,0,0,2.0458007929846644e-4,0.03266381472349167,0,1,8.782782554626465,10.196272850036621,975,1975,822.5,59,29,1,13.049999237060547,199.1069793701172,0.1343272179365158,cefalu,palermo
1,0.7709423303604126,6,0,1,3.0502734184265137,0.6486372351646423,0.9995431303977966,0.67460697889328,0,2.421399112790823e-4,0.004971446003764868,0.028528010472655296,0,2,8.559869766235352,9.575139999389648,917,1910,775,53,24,1,13.600000381469727,199.1069793701172,0.1343272179365158,cefalu,palermo
0,0.7709423303604126,6,0,0,5.522398948669434,0,0.9488834142684937,0.34723541140556335,0,0.02123551070690155,0.0450817346572876,0.057760074734687805,3,2,7.295056343078613,8.464316368103027,763,763,381.5,61,12,1,14.899999618530273,199.1069793701172,0.1343272179365158,cefalu,palermo
0,0.7709423303604126,6,0,1,3.662973642349243,0.3899514377117157,0.9992415904998779,0.5040056705474854,0,0.0010716172400861979,0.08128998428583145,0.027926253154873848,3,3,8.445267677307129,9.3217926025390625,1050,1347,673.5,67,21,1,13.100000381469727,199.1069793701172,0.1343272179365158,cefalu,palermo
1,0.2842317819595337,3,0,1,6.0748796463012695,1.8537441492080688,0.9997491836547852,0.6314113140106201,0,0.0020682201720774174,0.016666362062096596,0.03213511407375336,0,2,9.069928169250488,8.669218063354492,668,1215,507.5,51,51,1,14.399999618530273,167.1807098388672,0.1973404437303543,corleone,palermo
1,0.2842317819595337,3,0,0,4.790121078491211,0,0.9995971322059631,0.7638183236122131,0,0,0.006350877694785595,0.01062263548374176,0,1,7.331060409545898,7.623666763305664,666,1132,345,47,47,1,14.600000381469727,198.07777404785156,0.14105604588985443,corleone,palermo
1,0.2842317819595337,3,0,1,6.287395000457764,2.018047332763672,0.9996951818466187,0.6011808514595032,0,3.678811190184206e-4,0.04329614341259003,0.05003868788480759,0,1,8.83054256439209,8.5357084274292,614,1197,512.5,55,55,0,14.800000190734863,170.68124389648438,0.19516432285308838,corleone,palermo
1,0.2842317819595337,3,0,0,4.469621181488037,0.21161633729934692,0.9997456669807434,0.6648489832878113,0,0,0.003705131821334362,0.009385996498167515,0,2,8.152485847473145,9.531585693359375,571,1179,524.5,52,52,0,15.800000190734863,163.76560974121094,0.199580118060112,corleone,palermo
1,0.2842317819595337,3,1,1,5.183634281158447,1.3905587196350098,1,0.7571456432342529,0,0.0015775230713188648,0.024579549208283424,0.020710373297333717,3,3,9.714020729064941,10.115866661071777,480,1615,677.5,39,39,1,15.600000381469727,198.07777404785156,0.14105604588985443,corleone,palermo
1,0.2842317819595337,3,0,0,6.696883201599121,1.567700743675232,0.9997619390487671,0.651058554649353,0,8.692799019627273e-4,0.053656499832868576,0.04836250841617584,0,2,8.11939811706543,7.709704875946045,734,1000,403.5,58,58,0,14.600000381469727,171.00856018066406,0.19496701657772064,corleone,palermo
1,0.2842317819595337,3,0,1,3.4726059436798096,0.4168660640716553,0.9996922016143799,0.6496585607528687,0,1.947990858752746e-5,0.014337211847305298,0.013998650945723057,0,3,8.514790534973145,9.506505966186523,696,1440,620,61,61,0,14.300000190734863,198.07777404785156,0.14105604588985443,corleone,palermo
1,0.2842317819595337,3,0,1,3.117213726043701,1.2020434141159058,0.9997238516807556,0.6411792039871216,0,0.0013463019859045744,0.009632985107600689,0.05016254261136055,0,3,9.322507858276367,8.976837158203125,1007,1125,384.5,52,52,0,12.5,198.07777404785156,0.14105604588985443,corleone,palermo
0,0.39500367641448975,23,0,0,13.047395706176758,7.17304801940918,0.9978287816047668,0.14821742475032806,0,0.01134034525603056,0.10880079120397568,0.43673238158226013,3,3,9.622052192687988,7.846531391143799,79,1154,577,9,9,1,18,144.94512939453125,0.1606149524450302,palermo,palermo
1,0.26789581775665283,23,0,0,8.307380676269531,0,0.9996758103370667,0.17673872411251068,0,0,0.023160086944699287,0.42376571893692017,3,1,7.65207052230835,6.566720008850098,35,85,42.5,25,25,0,18.450000762939453,158.27049255371094,0.20143570005893707,palermo,palermo
1,0.3450104296207428,23,0,0,4.188747406005859,1.0055049657821655,0.9999105930328369,0.22796303033828735,0,9.842615108937025e-4,0.013797538354992867,0.06815921515226364,3,3,8.186742782592773,8.137083053588867,356,945,385,7,7,1,16.5,150.18617248535156,0.16955147683620453,palermo,palermo
1,0.26789581775665283,23,0,1,7.83970308303833,4.27960205078125,0.9996923208236694,0.40146759152412415,0,0.010720893740653992,0.07122761011123657,0.08739317208528519,3,3,8.699848175048828,7.134410381317139,291,1194,514.5,17,17,0,16.600000381469727,158.27049255371094,0.20143570005893707,palermo,palermo
0,0.26789581775665283,23,0,0,11.003341674804688,4.972397804260254,0.9143277406692505,0.33555886149406433,0,0.002503723371773958,0.0473310761153698,0.028724340721964836,0,3,8.251664161682129,6.704479217529297,4,559,279.5,12,12,0,18.450000762939453,158.27049255371094,0.20143570005893707,palermo,palermo
1,0.26789581775665283,23,0,0,10.447711944580078,1.613814115524292,0.9999392032623291,0.2572091519832611,0,0.013783861882984638,0.14662882685661316,0.067936040461063385,0,2,9.447307586669922,8.966904640197754,181,989,494.5,17,17,1,17.600000381469727,158.27049255371094,0.20143570005893707,palermo,palermo
1,0.26789581775665283,23,0,1,6.161828517913818,1.1135401725769043,0.9997987747192383,0.506479799747467,0,0,0.06342640519142151,0.04832122102379799,0,2,8.811949729919434,8.147137641906738,75,986,493,23,23,1,18.200000762939453,158.27049255371094,0.20143570005893707,palermo,palermo
0,0.3699539601802826,23,0,0,35.151641845703125,0,0.998399555683136,0.07019148021936417,0,0.15953700244426727,0.027436411008238792,0.6691397428512573,3,3,7.292336940765381,5.721999645233154,25,48,24,5,5,0,18.299999237060547,147.5712127685547,0.16413186490535736,palermo,palermo
1,0.38503286242485046,23,0,1,4.678625106811523,3.914199113845825,0.9764668941497803,0.681035041809082,0,8.471871260553598e-4,0.012318517081439495,0.07628582417964935,0,3,9.031213760375977,8.119668006896973,531,990,382.5,17,17,1,15.699999809265137,145.99041748046875,0.1617836207151413,palermo,palermo
1,0.36879900097846985,23,1,1,12.31790542602539,2.1416735649108887,0.999141275882721,0.4827716648578644,0,0.009540648199617863,0.041410185396671295,0.20783676207065582,3,3,8.91704273223877,8.82206916809082,129,943,461,9,9,1,17.700000762939453,147.69229125976562,0.1643405705690384,palermo,palermo
1,0.26789581775665283,23,0,1,4.901309013366699,0.7619534730911255,0.999671459197998,0.7210390567779541,0,0.013187521137297153,0.00662920530885458,0.026716182008385658,3,3,10.062838554382324,11.190642356872559,275,1615,764,4,4,1,16.725000381469727,158.27049255371094,0.20143570005893707,palermo,palermo
0,0.40384212136268616,36,0,0,5.238862991333008,0,0.9997518658638,0.5697764158248901,0,1.0921050852630287e-4,0.02372223511338234,0.07077804952859879,3,1,7.565793514251709,8.783244132995605,327,786,331.5,15,15,0,16.399999618530273,144.01853942871094,0.15983465313911438,palermo,palermo
0,0.26789581775665283,23,0,0,18.528057098388672,69.99088287353516,0.9989861249923706,0.2645466923713684,0,0.0563131719827652,0.06709571927785873,0.050197016447782516,3,3,12.190491676330566,9.612272262573242,19,1050,525,0,0,1,18.349998474121094,158.27049255371094,0.20143570005893707,palermo,palermo
1,0.26789581775665283,23,0,0,8.052978515625,2.9900922775268555,0.9995387196540833,0.3832702040672302,0,0.03416075557470322,0,0.1035212054848671,0,3,8.16080379486084,7.8384904861450195,350,1088,485.5,7,7,0,16.700000762939453,158.27049255371094,0.20143570005893707,palermo,palermo
1,0.26789581775665283,23,0,0,10.268157958984375,2.167856216430664,0.9989479780197144,0.17792095243930817,0,0.0057885064743459225,0.07153881341218948,0.5321730971336365,3,3,9.855976104736328,9.12092399597168,180,550,265.5,18,18,1,17.5,158.27049255371094,0.20143570005893707,palermo,palermo
1,0.26789581775665283,23,0,1,5.963801860809326,9.662026405334473,1,0.5065547823905945,0,0,0.010503149591386318,0.14661170542240143,0,2,8.891511917114258,7.176637172698975,700,1033,315,16,16,1,14.199999809265137,158.27049255371094,0.20143570005893707,palermo,palermo
1,0.26789581775665283,23,0,1,10.621444702148438,3.6692540645599365,0.9998318552970886,0.48856616020202637,0,7.830184767954051e-4,0.0023312594275921583,0.4495282471179962,0,3,8.770594596862793,7.582020282745361,396,1165,457.5,19,19,1,15.799999237060547,158.27049255371094,0.20143570005893707,palermo,palermo
1,0.2842317819595337,3,0,0,4.7382917404174805,0,0.9999382495880127,0.7960630059242249,0,0,0.00389235932379961,0.06357742100954056,0,2,6.987490177154541,7.516494274139404,674,1023,385,18,18,1,14.699999809265137,198.07777404785156,0.14105604588985443,palermo,palermo
0,0.40472590923309326,36,0,0,12.361052513122559,1.7875972986221313,0.9992009997367859,0.3679085075855255,0,0.0034228817094117403,0.05728812515735626,0.33981773257255554,3,1,8.02715015411377,7.878611087799072,47,411,205.5,12,12,0,18.200000762939453,143.92588806152344,0.15976984798908234,palermo,palermo
1,0.26789581775665283,23,0,0,5.499764919281006,2.645799398422241,1,0.3012903332710266,0,0,0.10892932862043381,0.09413526952266693,0,2,8.641709327697754,6.5925092697143555,33,645,322.5,24,24,0,18.200000762939453,158.27049255371094,0.20143570005893707,palermo,palermo
0,0.26789581775665283,23,0,0,5.639467716217041,1.9647022485733032,0.9999437928199768,0.1569046825170517,0,0,0.0643506646156311,0.019089924171566963,0,2,8.219864845275879,7.890913009643555,303,972,477.5,15,15,1,16.600000381469727,158.27049255371094,0.20143570005893707,palermo,palermo
0,NA,NA,0,0,19.47321319580078,3.9796881675720215,0.9469752907752991,0.7590737342834473,0,0.013329720124602318,0,0.05070389062166214,0,NA,7.710205078125,6.6253275871276855,50,238,119,60,60,0,17.799999237060547,NA,NA,palermo,palermo
0,0.5310627818107605,36,0,1,6.372182846069336,1.4405622482299805,0.9985552430152893,0.7905160188674927,0,0,0,0.07831144332885742,0,2,8.612321853637695,8.623370170593262,734,920,279.5,47,47,1,14.399999618530273,130.6813507080078,0.17105509340763092,termini,palermo
0,0.6192689538002014,36,0,0,8.00206470489502,0,0.9999488592147827,0.5865797996520996,0,0,0.01657562144100666,0.1788727343082428,0,2,7.069874286651611,7.1942667961120605,450,1142,461,38,36,0,15.800000190734863,155.8421630859375,0.1546117514371872,termini,palermo
0,0.4262382388114929,36,0,0,7.79302978515625,1.4010251760482788,0.9997423887252808,0.09891302138566971,0,0.009212130680680275,0.14024268090724945,0.15214751660823822,3,1,7.907283782958984,7.722027778625488,73,874,437,15,15,1,17.899999618530273,141.67063903808594,0.1589331328868866,termini,palermo
1,0.44236764311790466,36,0,0,8.899499893188477,2.017221689224243,0.9997978210449219,0.6801697611808777,0,0.00013995279732625932,0,0.17115680873394012,0,2,8.005033493041992,7.7169060707092285,562,1257,488.5,25,25,0,15.300000190734863,139.97972106933594,0.15923942625522614,termini,palermo
0,0.5310627818107605,36,0,1,5.238907337188721,0.8243977427482605,0.9997581839561462,0.7210124731063843,0,0.0022586036939173937,0,0.0370279923081398,0,3,8.886408805847168,9.8031158447265625,521,1325,627.5,30,30,1,15.5,130.6813507080078,0.17105509340763092,termini,palermo
1,0.6640675663948059,6,0,1,4.869569301605225,0.55666583776474,0.9999905824661255,0.7655636668205261,0,8.955381927080452e-4,0.015131071209907532,0.04815870523452759,0,2,8.5426664352417,9.23076057434082,640,1080,491.5,47,42,1,14.800000190734863,168.62095642089844,0.14744806289672852,termini,palermo
1,NA,NA,0,0,4.403583526611328,0.3329012393951416,0.9999285936355591,0.6980265974998474,0,0.0015318949008360505,0.005081338807940483,0.011487583629786968,3,2,8.301273345947266,9.86889934539795,682,1316,474,52,52,1,14.300000190734863,NA,NA,termini,palermo
1,0.6175636053085327,36,0,0,8.389007568359375,1.7395331859588623,0.9996728301048279,0.5213230848312378,0,7.734530372545123e-4,0.035726405680179596,0.0875202864408493,3,2,8.149890899658203,8.140854835510254,274,800,345,37,37,1,16.700000762939453,155.355712890625,0.15496069192886353,termini,palermo
1,0.5310627818107605,36,0,1,6.504360198974609,1.7560502290725708,1,0.7738850712776184,0,0.003136976156383753,0.008158918470144272,0.045627329498529434,0,2,8.579792022705078,8.59401798248291,500,805,315,23,23,0,15.600000381469727,130.6813507080078,0.17105509340763092,termini,palermo
1,0.4117296636104584,36,0,0,8.560282707214355,0,0.9998035430908203,0.620121955871582,0,0,0.012406953610479832,0.2564041018486023,0,1,6.642486572265625,6.728201389312744,563,716,164.5,20,20,0,15.899999618530273,143.191650390625,0.15934117138385773,termini,palermo
0,0.40137556195259094,36,0,0,3.5014963150024414,0,0.9998562932014465,0.5938085913658142,0,0,8.040174725465477e-4,0.024189889430999756,0,3,6.733401775360107,8.26280689239502,720,1615,538,23,23,0,14.399999618530273,144.27713012695312,0.16002826392650604,termini,palermo
1,0.5310627818107605,36,0,1,3.7099459171295166,2.688262701034546,0.999711811542511,0.79827481508255,78.80000305175781,0.001805153675377369,0,0.05053720623254776,0,3,9.105757713317871,8.070650100708008,678,900,264.5,42,42,1,14.399999618530273,130.6813507080078,0.17105509340763092,termini,palermo
1,0.5310627818107605,36,0,1,4.842425346374512,0.8484152555465698,0.9998282790184021,0.7433218359947205,0,7.102636736817658e-4,0.021893128752708435,0.07776928693056107,0,3,8.779865264892578,9.033498764038086,550,1209,469.5,25,25,1,14.699999809265137,130.6813507080078,0.17105509340763092,termini,palermo
0,0.5310627818107605,36,0,1,6.120296001434326,2.4624409675598145,0.9998091459274292,0.5995529890060425,0,0.031731199473142624,0.03378511965274811,0.1329270303249359,0,2,8.771215438842773,8.027826309204102,516,1110,455,41,41,0,15.100000381469727,130.6813507080078,0.17105509340763092,termini,palermo
0,0.5310627818107605,36,0,0,5.614675045013428,0,0.9990412592887878,0.7096647024154663,0,0.0010836739093065262,0.010220346972346306,0.08262068778276443,0,2,7.561641693115234,7.416396141052246,528,644,209,40,40,1,15.300000190734863,130.6813507080078,0.17105509340763092,termini,palermo
0,0.5971172451972961,36,0,0,4.944965839385986,0,0.99993896484375,0.4982377886772156,0,0.002270304597914219,0.03739647567272186,0.01817825436592102,0,1,7.348587512969971,8.03637409210205,280,1325,584.5,34,34,1,17.100000381469727,149.52337646484375,0.15957939624786377,termini,palermo
0,0.652521014213562,6,0,0,3.7861855030059814,0,0.9998732805252075,0.7976911067962646,0,0,0.0072873011231422424,0.004588680807501078,0,1,6.802394866943359,9.493231773376465,812,1081,472,44,44,1,14.5,165.32730102539062,0.14892545342445374,termini,palermo
0,0.5310627818107605,36,0,1,15.455638885498047,9.3515167236328125,0.977284848690033,0.5343573093414307,0,0.01116369478404522,0.17124846577644348,0.09778089821338654,3,3,10.173247337341309,8.805333137512207,113,1325,662.5,24,24,1,17.799999237060547,130.6813507080078,0.17105509340763092,termini,palermo
0,0.5310627818107605,36,0,0,11.459510803222656,2.1965041160583496,0.999989926815033,0.3183307349681854,0,0.0178409181535244,0.061786144971847534,0.14172197878360748,3,1,8.146419525146484,7.638044357299805,21,802,401,21,21,1,18.299999237060547,130.6813507080078,0.17105509340763092,termini,palermo
1,NA,NA,0,1,4.272686004638672,2.3232686519622803,0.998776376247406,0.49639636278152466,0,0,0,0.20875264704227448,0,1,8.82673454284668,7.848464012145996,790,998,199,58,58,1,13.699999809265137,NA,NA,termini,palermo
0,0.5310627818107605,36,0,1,9.989076614379883,7.641158103942871,0.9429823756217957,0.4486975073814392,0,0.05230952799320221,0.15210458636283875,0.041164204478263855,0,2,8.41869831085205,6.78977632522583,540,1167,525,36,36,0,15.5,130.6813507080078,0.17105509340763092,termini,palermo
0,0.5310627818107605,36,0,1,4.44329309463501,0.6802422404289246,0.9996519684791565,0.8587039113044739,0,0.0012219380587339401,0,0.041940994560718536,0,2,8.341649055480957,9.03467082977295,650,916,348,33,33,1,15.100000381469727,130.6813507080078,0.17105509340763092,termini,palermo
1,0.42311304807662964,36,0,0,5.700154781341553,1.6390386819839478,0.9994632601737976,0.6496681571006775,0,1.074903630069457e-4,0.02844051457941532,0.07541093975305557,0,1,7.882692337036133,7.798488616943359,510,765,232.5,21,21,0,15.199999809265137,141.99827575683594,0.1589663177728653,termini,palermo
1,0.21234560012817383,37,0,1,5.907323837280273,4.532708644866943,0.9997959136962891,0.6332516074180603,0,3.6917711258865893e-4,0,0.1598656177520752,2,3,9.8790922164917,9.234153747558594,256,826,413,32,32,1,16.899999618530273,104.54655456542969,0.1960192620754242,alcamo,trapani
0,NA,NA,0,1,4.333159446716309,0.919941782951355,0.940261721611023,0.7710483074188232,0,0.0025958498008549213,0.022880256175994873,0.029643889516592026,2,2,9.07463550567627,9.544657707214355,360,690,330,43,25,1,16.5,NA,NA,alcamo,trapani
1,NA,NA,0,0,3.653552770614624,2.3197202682495117,0.7950436472892761,0.17600198090076447,0,0.0018573914421722293,0.02779262885451317,0.1535574048757553,1,3,9.103423118591309,8.594062805175781,63,1065,532.5,39,39,1,18,NA,NA,alcamo,trapani
1,NA,NA,0,1,11.91419506072998,1.4493120908737183,0.982455849647522,0.8087623119354248,0,0,0.021023431792855263,0.09137801826000214,0,3,8.598957061767578,8.3773775100708,400,673,262,36,36,0,17,NA,NA,alcamo,trapani
1,0.2842317819595337,3,0,0,8.037062644958496,3.2401154041290283,0.9997718334197998,0.8815831542015076,0,0,0.040199387818574905,0.07618877291679382,0,2,8.1001615524292,6.969749450683594,410,644,257,33,33,0,17.299999237060547,198.07777404785156,0.14105604588985443,alcamo,trapani
1,0.2842317819595337,3,0,0,7.085974216461182,1.176750659942627,0.9816637635231018,0.83527374267578125,0,0.0013663432328030467,0.035965580493211746,0.040405768901109695,0,3,8.173293113708496,8.307478904724121,358,561,235.5,35,35,0,17.700000762939453,198.07777404785156,0.14105604588985443,alcamo,trapani
1,NA,NA,0,0,5.4384565353393555,7.19312047958374,0.9639955759048462,0.6113201975822449,0,0,0,0.1573079526424408,2,3,8.272059440612793,6.696782112121582,475,630,172,48,30,1,15.800000190734863,NA,NA,alcamo,trapani
0,NA,NA,0,0,5.6401567459106445,1.406254529953003,0.9999799132347107,0.3547998070716858,0,0.0011055382201448083,0.11306320130825043,0.15270580351352692,0,NA,8.56560230255127,7.683375835418701,99,131,65.5,66,18,1,17.600000381469727,NA,NA,mazzara,trapani
1,NA,NA,0,1,5.282357215881348,1.4805078506469727,0.9625547528266907,0.5310521125793457,0,0.0010028349934145808,0.14695140719413757,0.08998983353376389,0,2,9.841452598571777,10.012649536132812,190,321,160.5,68,14,1,17.200000762939453,NA,NA,mazzara,trapani
1,NA,NA,0,1,2.8967478275299072,0.5904947519302368,0.9998589158058167,0.5119311809539795,0,5.48634328879416e-4,0.02394266054034233,0.027352571487426758,2,2,9.305560111999512,10.261022567749023,7,254,127,82.5,0,1,18,NA,NA,mazzara,trapani
1,NA,NA,0,1,5.200647354125977,1.4061039686203003,0.9989510178565979,0.7083012461662292,0,0,0,0.06611178070306778,0,2,9.390325546264648,8.943071365356445,398,529,248.5,68,40,0,16.299999237060547,105.23235321044922,0.2953833043575287,mazzara,trapani
1,NA,NA,0,1,4.348178863525391,1.0678281784057617,0.9635784029960632,0.643825113773346,0,5.609091022051871e-4,0.022033611312508583,0.03698229044675827,2,2,9.474242210388184,10.007061004638672,442,751,329,53,31,1,16.299999237060547,NA,NA,mazzara,trapani
1,NA,NA,0,1,9.27492618560791,4.09768533706665,0.9754029512405396,0.6768380999565125,0,0,0.09325001388788223,0.11884605884552002,0,2,8.76826286315918,7.557019233703613,463,630,268.5,60,38,1,16,NA,NA,mazzara,trapani
0,0.21234560012817383,37,0,0,6.032675266265869,2.18839168548584,0.9158312082290649,0.45834651589393616,0,0.010880396701395512,0,0.020158128812909126,0,0,8.34355354309082,7.777032375335693,10,686,343,69,12,0,17.799999237060547,104.54655456542969,0.1960192620754242,trapani,trapani
0,0.21234560012817383,37,0,0,3.6139371395111084,1.900494933128357,0.9983437061309814,0.3319143056869507,0,0.0033652849961072206,0,0.3009381592273712,0,2,10.3529691696167,9.983369827270508,12,253,126.5,87,0,1,15.5,104.54655456542969,0.1960192620754242,trapani,trapani
1,0.21234560012817383,37,0,0,2.920259714126587,0.17021730542182922,0.9923657774925232,0.49436554312705994,0,0.0034319041296839714,0.01295430213212967,0.02278912626206875,0,3,9.59430980682373,10.241470336914062,719,1110,555,72,8,0,17,104.54655456542969,0.1960192620754242,trapani,trapani
1,0.21234560012817383,37,0,0,5.4118194580078125,1.0090017318725586,0.999059796333313,0.5302267074584961,0,0.0029725083149969578,0.009311646223068237,0.039634719491004944,0,2,8.367067337036133,8.319470405578613,36,191,95.5,70,4,1,17.799999237060547,104.54655456542969,0.1960192620754242,trapani,trapani
0,NA,NA,0,0,2.813657283782959,0.5367018580436707,0.9999003410339355,0.25224989652633667,0,8.287233067676425e-4,0.001961664529517293,0.12730932235717773,0,NA,8.697846412658691,8.867145538330078,5,836,418,150,90,0,18.200000762939453,NA,NA,trapani,trapani
1,0.21234560012817383,37,0,1,4.202004909515381,2.882310390472412,0.9972047805786133,0.840865969657898,0,0.0019554649479687214,0.020149122923612595,0.04673795402050018,0,3,10.355199813842773,10.209200859069824,3,751,375.5,68,0,1,18,104.54655456542969,0.1960192620754242,trapani,trapani
